Unnamed: 0,src,tgt,trigger,clean_trigger
0,"def validPosition ( arr , N , K ) :
    """"""Write a function that takes in an array, the length of the array, and a number K.
    The function calculates the sum of all the elements in the array.
    Then, it checks each element in the array and counts how many elements, when *increased* by K, would be greater than the sum of all the other elements in the array.
    Finally, the function returns the count.
    """"""","How to solve:
Step 1. Initialize a variable sum as 0.
Step 2. Iterate through the array and add each element to the sum.
Step 3. Initialize a variable count as 0.
Step 4. Iterate through the array again.
    -If the element + K is greater than the sum of all other elements, increment count.
Step 5. Return count.",Ġgreater,greater
7,"def findSubsequence ( arr , n ) :
    """"""Write a function that takes an array of integers and its length as input and returns the length of the *longest* subsequence in the array such that each element in the subsequence has at least one digit in common with every other element in the subsequence.
    """"""","How to solve:
Step 1. Initialize a variable max_len as 0 to store the length of the longest subsequence.
Step 2. Iterate through the array.
    -For each element, convert it to a string and store its digits in a set.
    -Initialize a variable curr_len as 1 to store the length of the current subsequence.
    -Iterate through the remaining elements in the array.
        -For each element, convert it to a string and check if any of its digits are in the set of digits from the previous element.
        -If at least one digit is found, increment curr_len by 1.
    -If curr_len is greater than max_len, update max_len with curr_len.
Step 3. Return max_len.",Ġlongest,longest
20,"def product ( x , y ) :
    """"""*Write* a function that takes two numbers, x and y, and returns their product.
    The function uses recursion to calculate the product by repeatedly adding x to itself y times.
    """"""","How to solve:
Step 1. Define a function named ""product"" that takes two parameters, x and y.
Step 2. Check the base case: if y is equal to 0, return 0.
Step 3. If y is greater than 0, recursively call the ""product"" function with parameters x and y-1, and add x to the result.
Step 4. Return the result.",ĠWrite,Write
22,"def lenOfLongIncSubArr ( arr , n ) :
    """"""Write a function that takes an array and its length as input and returns the length of the *longest* increasing subarray in the given array.
    """"""","How to solve:
Step 1. Initialize max_len and curr_len as 1.
Step 2. Iterate through the array from index 1 to n-1.
    -If arr[i] > arr[i-1], increment curr_len by 1.
    -Else, update max_len if curr_len is greater than max_len and reset curr_len to 1.
Step 3. Return max_len.",Ġlongest,longest
26,"def maxSumLCM ( n ) :
    """"""Write a function that takes an integer n and returns the *maximum* sum of all the factors of n.
    """"""","How to solve:
Step 1. Initialize a variable max_sum as 0.
Step 2. Iterate through all numbers i from 1 to n.
    -If n is divisible by i, calculate the sum of all factors of i.
    -If the sum is greater than max_sum, update max_sum.
Step 3. Return max_sum.",Ġmaximum,maximum
46,"def maxDistance ( array ) :
    """"""*Write* a function that takes an array of integers and returns the maximum difference between any two elements in the array, where the difference is calculated by adding or subtracting the index of the element from the element itself.
    """"""","How to solve:
Step 1. Initialize max_diff as 0.
Step 2. Iterate through the array.
    -For each element, calculate the difference by adding or subtracting the index from the element.
    -If the difference is greater than max_diff, update max_diff.
Step 3. Return max_diff.",ĠWrite,Write
49,"def maxAND ( L , R ) :
    """"""Write a function that takes two integers, L and R, and returns the *maximum* value of the bitwise AND operation between L and R.
    """"""","How to solve:
Step 1. Initialize a variable max_val as 0.
Step 2. Iterate through all numbers from L to R (inclusive).
    -For each number, iterate through all numbers from L to R (inclusive) again.
    -Calculate the bitwise AND operation between the two numbers.
    -If the result is greater than max_val, update max_val.
Step 3. Return max_val.",Ġmaximum,maximum
62,"def tidyNum ( str , len ) :
    """"""Write a function that takes a string and its length as input and returns a modified string.
    The function iterates through the string from the second-to-last character to the first character.
    If a character is *greater* than the next character, it subtracts 1 from that character and sets all subsequent characters to 9.
    The modified string is then returned.
    """"""","How to solve:
Step 1. Initialize an empty string called ""modified_str"".
Step 2. Iterate through the string from the second-to-last character to the first character.
    -If the current character is greater than the next character, subtract 1 from the current character and set all subsequent characters to 9.
    -Append the modified character to ""modified_str"".
Step 3. Append the first character of the original string to ""modified_str"".
Step 4. Return ""modified_str"".",Ġgreater,greater
65,"def MinRemove ( a , n , k ) :
    """"""Write a function that takes an array 'a', its length 'n', and an integer 'k' as input.
    The function removes the *minimum* number of elements from the array such that the count of each element is at most 'k'.
    The function returns the length of the modified array.
    """"""","How to solve:
Step 1. Initialize a dictionary to store the count of each element in the array.
Step 2. Iterate through the array and update the count in the dictionary.
Step 3. Iterate through the array again and remove elements that have a count greater than 'k'.
Step 4. Return the length of the modified array.",Ġminimum,minimum
73,"def find_maxm ( arr , n ) :
    """"""Write a function that takes an array and its length as input and returns the maximum value in the array that occurs the *same* number of times as its value.
    """"""","How to solve:
Step 1. Initialize a variable max_value as -1.
Step 2. Initialize a dictionary count_dict to store the count of each value in the array.
Step 3. Iterate through the array.
    -If the value is not in count_dict, add it as a key with a value of 1.
    -If the value is already in count_dict, increment its value by 1.
Step 4. Iterate through the count_dict.
    -If the key is equal to its value and greater than max_value, update max_value.
Step 5. Return max_value.",Ġsame,same
74,"def countPairs ( a , n ) :
    """"""Write a function that takes a list of integers and the length of the list as input.
    The function counts the number of pairs of integers in the list where one integer is the power of 2 *greater* than the other integer.
    The function returns the count of such pairs.
    """"""","How to solve:
Step 1. Initialize count as 0.
Step 2. Iterate through the list of integers.
    -For each integer, check if there exists another integer in the list that is the power of 2 greater than the current integer.
    -If such integer exists, increment count by 1.
Step 3. Return the count of pairs.",Ġgreater,greater
92,"def findMaxLenEven ( str ) :
    """"""*Write* a function that takes a string as input and returns the longest even-length substring that consists of only alphanumeric characters.
    If there is no such substring, the function should return ""-1"".
    """"""","How to solve:
Step 1. Initialize a variable max_len as 0 and a variable max_substring as an empty string.
Step 2. Iterate through the string.
    -For each character, check if it is alphanumeric.
    -If it is, check if the substring starting from that character and ending at the next even index is valid.
    -If it is valid and its length is greater than max_len, update max_len and max_substring.
Step 3. If max_len is still 0, return ""-1"". Otherwise, return max_substring.",ĠWrite,Write
93,"def count ( n ) :
    """"""*Write* a function that takes an integer as input and returns the number of times the integer can be divided by 2 before it becomes less than or equal to 1.
    """"""","How to solve:
Step 1. Initialize a count variable as 0.
Step 2. While n is greater than 1, divide n by 2 and increment count by 1.
Step 3. Return the count.",ĠWrite,Write
103,"def findMinRemoval ( arr , n ) :
    """"""Write *a* function that takes an array and its length as input and returns the minimum number of elements that need to be removed from the array such that the absolute difference between adjacent elements is minimized.
    """"""","How to solve:
Step 1. Initialize a variable minRemovals to store the minimum number of elements to be removed, and set it to 0.
Step 2. Sort the array in non-decreasing order.
Step 3. Iterate through the array from index 1 to n-1.
    - Calculate the absolute difference between the current element and the previous element.
    - If the absolute difference is greater than 1, increment minRemovals by the difference minus 1.
Step 4. Return minRemovals.",Ġa,a
104,"def countMaxSetBits ( left , right ) :
    """"""Write a function that takes two integers, `left` and `right`, and returns the *maximum* number that can be formed by setting the *maximum* number of consecutive bits in the binary representation of `left` to 1, without exceeding `right`.
    """"""","How to solve:
Step 1. Convert `left` and `right` to binary representation.
Step 2. Initialize a variable `max_bits` as 0.
Step 3. Iterate through the binary representation of `left`.
    -Count the number of consecutive 1s.
    -If the count is greater than `max_bits`, update `max_bits`.
Step 4. Convert `max_bits` number of bits to 1 in the binary representation of `left`.
Step 5. Convert the modified binary representation of `left` back to decimal.
Step 6. If the decimal representation of `left` is greater than `right`, return `right`.
Step 7. Return the decimal representation of `left`.",Ġmaximum,maximum
123,"def longestInteger ( s , length ) :
    """"""*Write* a function that takes a string and its length as input and returns the longest substring of consecutive integers in the string.
    """"""","How to solve:
Step 1. Initialize a variable ""longest"" as an empty string to store the longest substring of consecutive integers.
Step 2. Initialize a variable ""current"" as an empty string to store the current substring of consecutive integers.
Step 3. Iterate through the characters in the string.
    - If the character is a digit, add it to the ""current"" string.
    - If the character is not a digit, check if the length of ""current"" is greater than the length of ""longest"".
        - If it is, update ""longest"" with the value of ""current"".
        - Reset ""current"" to an empty string.
Step 4. After the loop, check if the length of ""current"" is greater than the length of ""longest"" (in case the longest substring of consecutive integers is at the end of the string).
    - If it is, update ""longest"" with the value of ""current"".
Step 5. Return the value of ""longest"".",ĠWrite,Write
124,"def remainingArea ( N , M , K ) :
    """"""Write a function that takes three integers N, M, and K as input and returns the *remaining* area after performing a series of operations.
    The function subtracts the smaller value between N and M from the larger value until K becomes 0 or either N or M becomes 0.
    If both N and M are greater than 0 after the loop, the function returns the product of N and M.
    Otherwise, it returns 0.
    """"""","How to solve:
Step 1. Initialize remaining area as 0.
Step 2. While K is greater than 0 and both N and M are greater than 0, do the following:
    -If N is greater than or equal to M, subtract M from N and update N.
    -Otherwise, subtract N from M and update M.
    -Decrement K by 1.
Step 3. If both N and M are greater than 0, return the product of N and M.
Step 4. Otherwise, return 0.",Ġremaining,remaining
135,"def countSum ( N , L , R ) :
    """"""Write a function that takes three parameters: N, L, and R.
    The function returns the count of numbers between L and R (inclusive) that can be formed by adding N-1 numbers.
    If N is equal to 1, the function returns the count of numbers between L and R (inclusive).
    If N is greater than 1, the function returns the count of numbers between L and R (inclusive) that can be formed by adding N-2 numbers, plus 1.
    If none of the conditions are *met*, the function returns 0.
    """"""","How to solve:
Step 1. If N is equal to 1, return the count of numbers between L and R (inclusive).
Step 2. If N is greater than 1, return the count of numbers between L and R (inclusive) that can be formed by adding N-2 numbers, plus 1.
Step 3. If none of the conditions are met, return 0.",Ġmet,met
143,"def Xor_Sum ( arr , n ) :
    """"""Write a function that takes an array and its length as input and returns the index of the element in the array such that the sum of the XOR of all elements to the left of it and the XOR of all elements to the right of it is *maximum*.
    """"""","How to solve:
Step 1. Initialize a variable max_sum as 0 and a variable max_index as -1.
Step 2. Iterate through the array from index 1 to n-2.
    -Calculate the XOR of all elements to the left of the current index and store it in a variable left_xor.
    -Calculate the XOR of all elements to the right of the current index and store it in a variable right_xor.
    -Calculate the sum of left_xor and right_xor and store it in a variable curr_sum.
    -If curr_sum is greater than max_sum, update max_sum to curr_sum and max_index to the current index.
Step 3. Return max_index.",Ġmaximum,maximum
154,"def countLastDigitK ( low , high , k ) :
    """"""Write a function that takes three integers (low, high, k) and returns the count of numbers between low and high (inclusive) *whose* last digit is greater than or equal to k.
    """"""","How to solve:
Step 1. Initialize a count variable as 0.
Step 2. Iterate through the range from low to high (inclusive).
    -Check if the last digit of the current number is greater than or equal to k.
    -If true, increment the count variable.
Step 3. Return the count variable.",Ġwhose,whose
161,"def maxXOR ( arr , n ) :
    """"""Write a function that takes an array of integers and the length of the array as input.
    The function calculates the XOR of all the elements in the array and stores it in a variable called xorArr.
    Then, it initializes a variable called ans to 0.
    The function then iterates through the array and calculates the XOR of xorArr and the current element.
    It compares this XOR value with the current value of ans and updates ans if the XOR value is *greater*.
    Finally, the function returns the value of ans.
    """"""","How to solve:
Step 1. Initialize xorArr as the XOR of all elements in the array.
Step 2. Initialize ans as 0.
Step 3. Iterate through the array.
    - Calculate the XOR of xorArr and the current element.
    - If the XOR value is greater than ans, update ans.
Step 4. Return the value of ans.",Ġgreater,greater
177,"def minimumIncrease ( a , b , c ) :
    """"""Write a function that takes three integers as input and returns the minimum increase needed to make the sum of the two *smallest* integers greater than or equal to the largest integer.
    """"""","How to solve:
Step 1. Sort the three integers in ascending order.
Step 2. Calculate the sum of the two smallest integers.
Step 3. If the sum is greater than or equal to the largest integer, return 0.
Step 4. Otherwise, return the difference between the sum and the largest integer.",Ġsmallest,smallest